C:\nitrologic>rpc
rpccoms 0.3.2 looking for "USB\VID_2E8A"
 HWND:328424
[RPC] echoing COM6 handle:0x148 path:USB\VID_2E8A&PID_000A&MI_00\8&D547ADD&0&0000
[RPC] ignoring {port:COM1,path:ACPI\PNP0501\0,info:Communications Port (COM1)}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 04 R 1 939d"},"id":297493}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 939d"},"id":297494}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 9397"},"id":297495}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 9397"},"id":297496}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 9389"},"id":297497}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 9389"},"id":297498}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 9383"},"id":297499}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 9383"},"id":297500}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 937d"},"id":297501}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 9376"},"id":297502}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 9376"},"id":297503}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 9367"},"id":297504}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 9360"},"id":297505}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0008 ef W 1 9359"},"id":297506}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0008 08 W 1 9356"},"id":297507}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf ff R 1 9353"},"id":297508}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 9353"},"id":297509}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 934d"},"id":297510}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 934d"},"id":297511}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 933f"},"id":297512}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 933f"},"id":297513}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 9339"},"id":297514}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 9339"},"id":297515}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ea R 1 9333"},"id":297516}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 9333"},"id":297517}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 932d"},"id":297518}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 932d"},"id":297519}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 931f"},"id":297520}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 931f"},"id":297521}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 9319"},"id":297522}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 9319"},"id":297523}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0009 ff W 1 9313"},"id":297524}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0009 09 W 1 9310"},"id":297525}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 6a R 1 930d"},"id":297526}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 930d"},"id":297527}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 9307"},"id":297528}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 9307"},"id":297529}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 92f9"},"id":297530}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 92f9"},"id":297531}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 92f3"},"id":297532}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 92f3"},"id":297533}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 92ed"},"id":297534}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 92e6"},"id":297535}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 92e6"},"id":297536}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 92d8"},"id":297537}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 92d8"},"id":297538}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 92d2"},"id":297539}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"000a 00 W 1 92cb"},"id":297540}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"000a ff W 1 92cb"},"id":297541}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"000a 0a W 1 92c9"},"id":297542}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 90 R 1 92c6"},"id":297543}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 92c6"},"id":297544}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 92c0"},"id":297545}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 92c0"},"id":297546}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 92b2"},"id":297547}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 92b2"},"id":297548}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 92ac"},"id":297549}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 92ac"},"id":297550}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 92a6"},"id":297551}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 929f"},"id":297552}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 929f"},"id":297553}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 9290"},"id":297554}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 9289"},"id":297555}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"000b ff W 1 9282"},"id":297556}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"000b 0b W 1 927f"},"id":297557}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf fb R 1 927c"},"id":297558}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 927c"},"id":297559}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 9276"},"id":297560}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 9276"},"id":297561}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 9268"},"id":297562}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 9268"},"id":297563}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 9262"},"id":297564}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 9262"},"id":297565}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ca R 1 925c"},"id":297566}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 925c"},"id":297567}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9a R 1 9256"},"id":297568}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 9256"},"id":297569}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 9248"},"id":297570}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 9248"},"id":297571}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 9242"},"id":297572}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 9242"},"id":297573}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"000c dc W 1 923c"},"id":297574}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"000c df W 1 923c"},"id":297575}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"000c 0c W 1 923a"},"id":297576}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf f9 R 1 9237"},"id":297577}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 9237"},"id":297578}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 fa R 1 9231"},"id":297579}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 9231"},"id":297580}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d2 R 1 9223"},"id":297581}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 9223"},"id":297582}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 ba R 1 921d"},"id":297583}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 921d"},"id":297584}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac aa R 1 9217"},"id":297585}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 9217"},"id":297586}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 9211"},"id":297587}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 9211"},"id":297588}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 9203"},"id":297589}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 9203"},"id":297590}
